;  文 件 名: app_funcode_data.DAT */
;  日    期: Date:02/02/15, Time:20:05:25, Ver:v.001 */


;每组功能码个数表:
FUNNO_TABLE:
	.WORD	16		;F00 Group.
	.WORD	13		;F01 Group.
	.WORD	17		;F02 Group.
	.WORD	14		;F03 Group.
	.WORD	12		;F04 Group.
	.WORD	17		;F05 Group.
	.WORD	33		;F06 Group.
	.WORD	20		;F07 Group.
	.WORD	24		;F08 Group.
	.WORD	13		;F09 Group.
	.WORD	9		;F10 Group.
	.WORD	38		;F11 Group.
	.WORD	7		;F12 Group.
	.WORD	18		;F13 Group.
	.WORD	10		;F14 Group.
	.WORD	13		;F15 Group.


TAB_TOTALFUNNO:
	.WORD	274		;总功能码个数


;参数下限表,压缩格式，只列出了非0值的功能码项
;;......功能码绝对号.....下限值
TAB_LOWERLIMIT:
	.WORD	     78,	     78	;下限表记录数
	.WORD	     11,	     10	;1....F00.11
	.WORD	     14,	      1	;2....F00.14
	.WORD	     15,	      1	;3....F00.15
	.WORD	     18,	      4	;4....F01.02
	.WORD	     19,	   1000	;5....F01.03
	.WORD	     22,	      8	;6....F01.06
	.WORD	     23,	      1	;7....F01.07
	.WORD	     24,	      1	;8....F01.08
	.WORD	     25,	      1	;9....F01.09
	.WORD	     26,	      1	;10....F01.10
	.WORD	     27,	      1	;11....F01.11
	.WORD	     61,	      1	;12....F04.01
	.WORD	     64,	      1	;13....F04.04
	.WORD	     66,	     50	;14....F04.06
	.WORD	     69,	  -2000	;15....F04.09
	.WORD	     78,	      1	;16....F05.06
	.WORD	     79,	      1	;17....F05.07
	.WORD	     83,	      4	;18....F05.11
	.WORD	     85,	   -200	;19....F05.13
	.WORD	     86,	   -200	;20....F05.14
	.WORD	     98,	      1	;21....F06.09
	.WORD	    100,	      1	;22....F06.11
	.WORD	    102,	  -1000	;23....F06.13
	.WORD	    103,	  -1000	;24....F06.14
	.WORD	    104,	  -1000	;25....F06.15
	.WORD	    105,	  -1000	;26....F06.16
	.WORD	    107,	  -1000	;27....F06.18
	.WORD	    108,	  -1000	;28....F06.19
	.WORD	    109,	  -1000	;29....F06.20
	.WORD	    110,	  -1000	;30....F06.21
	.WORD	    113,	  -1000	;31....F06.24
	.WORD	    115,	  -1000	;32....F06.26
	.WORD	    118,	  -1000	;33....F06.29
	.WORD	    120,	  -1000	;34....F06.31
	.WORD	    143,	     20	;35....F08.01
	.WORD	    144,	    100	;36....F08.02
	.WORD	    145,	      1	;37....F08.03
	.WORD	    148,	    110	;38....F08.06
	.WORD	    149,	     50	;39....F08.07
	.WORD	    152,	    700	;40....F08.10
	.WORD	    157,	      1	;41....F08.15
	.WORD	    170,	  -1000	;42....F09.04
	.WORD	    171,	  -1000	;43....F09.05
	.WORD	    173,	      1	;44....F09.07
	.WORD	    184,	      1	;45....F10.05
	.WORD	    185,	      1	;46....F10.06
	.WORD	    188,	  -1000	;47....F11.00
	.WORD	    189,	  -1000	;48....F11.01
	.WORD	    190,	  -1000	;49....F11.02
	.WORD	    191,	  -1000	;50....F11.03
	.WORD	    192,	  -1000	;51....F11.04
	.WORD	    193,	  -1000	;52....F11.05
	.WORD	    194,	  -1000	;53....F11.06
	.WORD	    195,	  -1000	;54....F11.07
	.WORD	    196,	  -1000	;55....F11.08
	.WORD	    197,	  -1000	;56....F11.09
	.WORD	    198,	  -1000	;57....F11.10
	.WORD	    199,	  -1000	;58....F11.11
	.WORD	    200,	  -1000	;59....F11.12
	.WORD	    201,	  -1000	;60....F11.13
	.WORD	    202,	  -1000	;61....F11.14
	.WORD	    203,	  -1000	;62....F11.15
	.WORD	    226,	      1	;63....F12.00
	.WORD	    234,	      1	;64....F13.01
	.WORD	    235,	      1	;65....F13.02
	.WORD	    236,	      1	;66....F13.03
	.WORD	    237,	      1	;67....F13.04
	.WORD	    238,	      1	;68....F13.05
	.WORD	    239,	      1	;69....F13.06
	.WORD	    240,	      1	;70....F13.07
	.WORD	    241,	      1	;71....F13.08
	.WORD	    242,	      1	;72....F13.09
	.WORD	    247,	   1150	;73....F13.14
	.WORD	    264,	      4	;74....F15.03
	.WORD	    267,	     32	;75....F15.06
	.WORD	    270,	    500	;76....F15.09
	.WORD	    271,	    500	;77....F15.10
	.WORD	    272,	    500	;78....F15.11


;参数上限表
TAB_UPPERLIMIT:
;F00.00~F00.15

	.WORD      2,      2,      8,      8,      1,      3,  60000,  60000
	.WORD  60000,  60000,      2,    150,      2,      1,  36000,  36000
;F01.00~F01.12

	.WORD      1,      1,  30000,  60000,  36000,    500,  60000,  65535
	.WORD  65535,  65535,  65535,  65535,      2
;F02.00~F02.16

	.WORD      2,   2000,    600,   1600,    600,      1,      1,      1
	.WORD  30000,      1,  10000,  60000,    600,   1600,    600,      2
	.WORD  30000
;F03.00~F03.13

	.WORD      2,    100,    500,  60000,   1000,  60000,   1000,  60000
	.WORD   1000,   2000,  60000,    100,    100,      1
;F04.00~F04.11

	.WORD    150,   1500,  60000,    150,   1000,  60000,    200,   2000
	.WORD      5,   2000,      5,    500
;F05.00~F05.16

	.WORD      1,      2,      1,  65535,      4,      3,   9999,   9999
	.WORD  65535,  65535,  65535,  30000,  60000,   1000,   1000,  65535
	.WORD  65535
;F06.00~F06.32

	.WORD      1,     39,     39,     39,     39,     39,     39,     39
	.WORD     39,     15,      3,   5000,      3,   1000,   1000,   1000
	.WORD   1000,   1000,   1000,   1000,   1000,   1000,   1000,   1000
	.WORD   1000,   1000,   1000,   1000,   5000,   1000,   5000,   1000
	.WORD   1000
;F07.00~F07.19

	.WORD      1,     20,     20,     20,     20,     12,     12,     12
	.WORD   1000,   1000,   1000,   1000,   1000,   1000,   1000,   1000
	.WORD   1000,   5000,   1000,   5000
;F08.00~F08.23

	.WORD      2,   1000,   2000,    600,      4,      1,    150,    200
	.WORD   5000,      1,   1100,  60000,      1,      1,      3,   1000
	.WORD     24,     24,     24,  60000,  20000,  10000,     63,     15
;F09.00~F09.12

	.WORD      5,   1000,      4,      1,   1000,   1000,  10000,   1000
	.WORD   1000,  10000,   1000,   1000,  30000
;F10.00~F10.08

	.WORD  60000,  60000,  60000,   1000,    500,  30000,  30000,  65535
	.WORD  65535
;F11.00~F11.37

